JARVIS RELEASE MANIFEST
Generated: 2026-07-20
Release root: C:\Users\Burab\OneDrive\Desktop\JARVIS\release\JARVIS-GUI
File count: 2780
Total bytes: 1077123602
Executable SHA-256: 7210C318BF0EDA12ECEEEBDB0896C0C63E3C5FF733ADF1ACC439F20C95192235
Hermes included: no

relative_path | size_bytes | sha256 | purpose | requirement
_internal\piper\espeak-ng-data\sv_dict | 47836 | 565F058B14F1C89C6BFA44FC3700793886A39C7818F1037AD1F4961FA7517509 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\sw_dict | 47804 | 375FAB2CCD0D669177AD406B20B0CDB5851A1E86F093672F24F72C29FEC8A815 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ta_dict | 209553 | 8F3D855C8D7A35AD0E2B22BC7C15A8830E5FC235492894E5DB40458655076ECD | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\te_dict | 94837 | 640407C66A5BB975671243325DE616C221F90BB2842D3A36278FACB68C0772F8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\th_dict | 2301 | B5F0B90201530FB22F0607A49A8A1ED2250F9EC3BBA9879CF7A361E3FA4D89DC | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ti_dict | 57920 | CD34F1889C3A56B2CC5A6B49C3A6FCF6C33C2FB25EA27FA9E28BA02B72FCDCCA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\tk_dict | 20868 | B3CD4A246F014F0564EC9EFAE79731C0FE73FFE1CD1617359DD8D5344EE3F9C8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\tn_dict | 3072 | 67F68DC336E7C65B946C95414CC8AE96CD10D241783BF857B3F990AC73221B2B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\tr_dict | 46793 | 311B0557059F2DAB5EE2FAABB51361F5033368F0E2A54C4BDFE45E730674F26E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\tt_dict | 2121 | 60D138D38330E44A78B4224CBEA452BFCA22BCE6734C8CE3F640C0216CE14001 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ug_dict | 2070 | 7C4567FFE6BD8D5224B6B3FD8FAB65B1343254636E6228D738AE3A708428E8E7 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\uk_dict | 3492 | A779BB0F51CE5CEBB650A4E2282162FC8C44609210A2BAA700F81F3E83E6E10C | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\ur_dict | 133556 | C9B152FBFB134F6281DE8565BD4F41AEF006F57B278C03C557DD5FEFF6E0DBEC | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\uz_dict | 2540 | 790D42AC417B26DD7B1BBFED4BE72329C16ED1839DD75F55F7C962EB7BD5857A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\vi_dict | 52608 | 4B1BDD2A5FBB79514AB71C77422966C1A59276A138241A3D2EE032E977B3B53E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\adam | 81 | DC7B81749F22D78407F02E49C62F87333CF836A9C113A4B7F4BC7B7E5A0E3577 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Alex | 138 | F05D7E3EDD87C58AD75792F6D8AE45A58E8DB4496E24D9CAB5B340E731F227A5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Alicia | 474 | 6D3F60EC866706E9D4AB7DA2A79EEDB8C11B50F63620F87E58317F316EA3D58E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Andrea | 376 | 85B374531055416D516CE4608945CA6BC499B30BCEDEBBE5329E7D0F9BFB52CE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Andy | 320 | 0E13BA1A940CD9DF7E65358C36445C9740F3D75F1360C7F7C71AB9F74B45EDCA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\anika | 518 | 4069FD9C60C0DA6DD5697EAB0AADE0CD3BDA5A1B03DE2E002446686BF2C6D67E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\anikaRobot | 538 | B523A94D19741B8227A56D29899A1196AC54F8541AF4C5F449FED64D6558B3A2 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Annie | 315 | 40F0F829C5C6E7ABF4A02A21F128A572756D6F6693014C26D09A5C29EDE5EC33 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\announcer | 317 | 2C51EA671637EB4319B497CC3B52D2DD50B9435D9AEFB1AA6BFE706132691D1D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\antonio | 402 | B8DD1E7FD3A2E4249C88BFC105768BC9DDA54F5C0EB5A9F0DDAFC121CC9847C9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\AnxiousAndy | 361 | 7DFE126F517B76CC78269618DBEE2C30D324BEA9460B400938756EC93995EAF8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\aunty | 358 | 0AEDE4D1CA614F32C348F3D728EAB58322CCD016E8531234FDC3DFCF00E32BF1 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\belinda | 360 | D58E34BBC411CA2157E353B2687939E1F2F556659AB4B0F404354863A9E05D93 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\benjamin | 212 | AD50C434DBA1835A768975929C0B91B70DB5FF01656DFB67F18A7F98FDE85415 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\boris | 224 | F23D0A6EE2EEB7E3340506D61D422B691FB04F4E98977EA15C1E0EE5715846D5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\caleb | 62 | 188733A381950E3853192EA3A632A83DB68A471DCE3A7C7ABEEC25CE055338B8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\croak | 104 | 71395725598CF8F298EA0179BB25C6E32552B90FE0922F5ABF92D317A625AE63 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\david | 120 | CFF34E8C3351723DD7766468D135DE7D6DEC8BB4360DBA1396F363773A1542CA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Demonic | 3858 | 241B0E78362BD3208BB586B65BDF52330E1E8322F8F226C4790C4ABEB47CFB09 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Denis | 305 | A09FE9F7A4E478D2BA1E139C2995633E2B99DE9ABDAAA82307954599B0E3D6FD | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Diogo | 401 | A38823A5AD3F806C5A19B698F365E669E0DC0BDE59041AAA458A4F0ADF046B79 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\ed | 303 | 889DACBCB8FBC11E2272FB0FDB71F20BF67B71ACF788E6928AFF3C576E0E068F | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\edward | 161 | 7BD975CE2FBC86A89A2EDF6CF434A2C4214BF1E02195646412AB9972DD019849 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\edward2 | 162 | 27495A0FC63C19080489575BE4D2FC978278D22FCC2431BDD25EFDDBC47C23B2 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\f1 | 342 | E8658E639D5D80A8CF10AC7BBD90EBBAE228B10EF9DD23FD807511FF374D5DDB | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\f2 | 378 | 292029035CAB898631C827B1C8ABFC09A413AC11FA9AB4B6FD1963332808496F | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\f3 | 397 | C31C4BFE2560D9C52BB67A04A8CF472F5E335392F46561B5F8CC7A61B55031EF | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\f4 | 368 | F074C4A5FFE80EDF0A023FE277FAB31AEDEAF13EFA5BF854966BA8507C264008 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\f5 | 455 | 17C268B21455EC88827318FA56630AE23C5186FEAFE02DC0A422562A0F0028BE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\fast | 156 | 4AC7F315F25296918641AB5BFA0698C623AC0DC228A6BB92C7AB603307E4F5A4 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Gene | 281 | 06258DAE680CDE2122A4939DBD4F23ED4EA145B7475068BF7DD4D466090AFD2A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Gene2 | 283 | BCDB3039296EEA37398E4423DC9BB6849CDA9C5C812B83702EBC49682C649F57 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\grandma | 279 | 24B134BA842EEBAB434912A58C4F536F1D988F82F0EB7B5D131D49D895AE8BC6 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\grandpa | 270 | 0A0FE2611EB3CFF84F0B2005336DB898D9AF465C17967802F28F9B85E805A8D0 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\gustave | 270 | 9CD2C1FD8A7A87DF6CD9CEBAF5DD92372D5254131AC442EDA81972EE410AF225 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Henrique | 403 | 1B1D4AD95064CD5E044B75A4DD10195BC5657A40E6723E666BEBD84010AC7D48 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Hugo | 400 | 7751ACD47904DBD48E88BBDF6104C40B3C6D1804139F27133694EBAD5F549E4C | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\ian | 3168 | C0722C7954D3E6582E3F5B3F584140675AB060AC3C6CAC5DD11A74592DB5550A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\iven | 274 | 67199B609D89D0316DEEDBFB393B663E16EB5B9238C9068DF2C31B72AF5DE60A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\iven2 | 293 | 692B33EFD50225F78F51A09CBA4377C4E5387AA5EE427945B93C57EF26302D4B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\iven3 | 275 | F440085E40462FCD90E2A84339F9959B43E4702FA88725085625BDCF51EF94E6 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\iven4 | 274 | D59809B267E469C84E1382F5E0B9EF920443A589A0D0E471A0ADA3D1118F3A62 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Jacky | 267 | 41884ED9B66160AEB5A0DC418370A59FE39EAD0013D93E023E6D607EF01C1A6E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\john | 3186 | BFBCC1CEC33EF0581FDEB4955FBCD0D824A5D4BE5493D731E4A2EF7F8F3BA670 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\kaukovalta | 361 | B9F6016145835C3999BCD5872B8A53442729BD903591781EA3340746B3B4956B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\klatt | 42 | 1A5A86BDC2D7BA7759D0AB67930EC0076D545FE93DCF359FF85B8B04F070584E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\klatt2 | 42 | 2A4B616DC604C748DD3265E1576AB958811AF50116A65F80491EC19D1A04F334 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\klatt3 | 43 | 3A0199B248EA0193E87B29C3C8C0474F82333376A73CC380E34E38EFE210EDED | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\klatt4 | 43 | 7F9E47D901B7A168C04CF08469C1E8116193909EA65AD6072EE733D496047EE7 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\klatt5 | 43 | 88951B437C2EB6A10ECDB39143F3FCD0DB623846FAC2DC849FA5519F371355D1 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\klatt6 | 43 | 455CF45324D091CD8CF49265B781287B3C3945C416D59221610E7805932CE264 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Lee | 338 | A1584887CDDB40C10E04992FB770025B52E66B70504656094F80975F1D6BBF6B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\linda | 370 | 4C0815491A9035CF8343FE459849B45EE723A55C356CB5B42A52906BF4EF1A7E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\m1 | 355 | 304AB12D5FD3C6DE619FAEDDEE1760465066B1F70EDFD349E0133339F8C2F7F8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\m2 | 279 | 8FBECE9BB2D91936E9BCAE5FE9853396043231FAFA512E15BC1B0075FCC299DD | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\m3 | 317 | 008F98961AB455025E654C0F6D931CC9216BE4B9A1189AF5B0E0FF67398D957E | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\m4 | 307 | 62779117A31BF844B204822D222F31D123DCBC1CDBC0723E8F3608AD2CB7A54B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\m5 | 277 | 678F904B4330A7EDA281BD1DDF432E5A9165DE4A792EF0546663D3B8AC3A40A5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\m6 | 201 | CDF103D7D9356D82AEBED6840DF721D3CCEF7D661F7678929DC5164F22D2A027 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\m7 | 271 | 2473B409CF6C18EECD775CEE3E86D61FEC2B476BF3363C77BE0F9CF704941459 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\m8 | 300 | 72D0BFE8116C1AD6C16CD514246660A2B7EAE12BFF735DFBF3F944D09EE8C78D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\marcelo | 268 | 3FE6D274805B8106835844F0E332D97ED119A2888360DC41021B711E1F9DFAFD | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Marco | 467 | 04025677360C0270F094BBB6716B83C8284902F6DA9B496BEDBBF590963835FB | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Mario | 270 | A94AC65D132030DF496E8AA364D5CDE5F2EAFA4B6B3AE361A2901D512C6029D8 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\max | 225 | C88F70A60A19E76A6774DFBD7664BE639B9AA8AA587C680834C305FFA434AAAF | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Michael | 270 | 4409BE23EF5FEDF4C8BFFBFAA8A802A342824D7E97F1D92938336A25F92F0EBE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\michel | 404 | C0068AD9CB792DFB78AEDBDFF9C3CEC68E5083736BAE0C33BF19088186101087 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\miguel | 404 | AAAB141C407C53BDF838DE58A26D0A3C0A6DD296ED64E1F4F3886F37FF0C64F1 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Mike | 119 | CF997CD6D935C621C0229EB88BA20CFEE8B9825735A4DD026FBC64578738E035 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\mike2 | 200 | DC52774E52494F6333020153C2F9DE886C2B624558102B6B41BE36BC7EDDB19F | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Mr serious | 3193 | 794ABD78DEB07CE9B03419D20F7744DF4C0151D5ABFF7981217E9D0926A2F240 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Nguyen | 296 | 5C285BB3DCAD0358A500210013D89228E9F762B20EC73C26EF83C99FBEC1CCB5 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\norbert | 3189 | 35B9923E15CAF36280542270282BD2392C6D86EF5DB9A8BE7BE92CE2241A46CB | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\pablo | 3194 | FC37249532F394A9FC9E40B01AD5706578CB10F15E97AD4DA0F93576FE85EA33 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\paul | 300 | 1BF460E0C5C4BBF8401EDCB52A724D168D4A664BE8A43F062BC40EC40F919041 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\pedro | 375 | 75002856FA470FE4422BBD59E97F46EF50A20FCA5DB5B8197E167AEC95B4D333 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\quincy | 354 | E9945BEE7B4F3240221866F497BF2511A886ED7702D8389688A03C2EA120CAF0 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Reed | 217 | 4F6F681B585FF1A19C35A17556A56849BA2660A426FA1D1B11370A5EEB2B3FAE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\RicishayMax | 249 | D3757712460F69F0FF25EFBA3031BC4FAA30754361363AAC11DE10E3AC38016C | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\RicishayMax2 | 460 | A40870DB164AABEA48C5136CEC83DC393E6ED60F2D4AE57755CE2BAF8A7DE55A | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\RicishayMax3 | 460 | D1B844288EEC33ED1F7AE4D9370DA42F4CA1FB75F6D7ED0DE16B22681AFA6429 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\rob | 265 | FBFFFCDB0AFB2E3B70F886C02282FEAE22509D77FE6E7103DAF907F7A356595D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robert | 274 | 72604F85AFE5BB52A5CE7E3427B196E1E3E426A14A64E2D93B6617E248A46417 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robosoft | 477 | 685BBF91488D58DD572477D5E963E3EDD1C24AC75E12F9BEAA233C498AE2B442 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robosoft2 | 480 | 629B034C18AEBFDC025E63CCBA466F7BBAE6812DB03888F607FFAB9A90F6BCD9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robosoft3 | 481 | 1CE8239A0F736E3BAB93FF44B99C3A49FD74601ED078B885F06FB6ACF847E5B9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robosoft4 | 472 | F4BA26C9648258FC88CF37639D5D680BC4DF273E0AE4E7C37AB5583ACC2D60B9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robosoft5 | 470 | FF0872CC2A85310BA4F640BEE031622F4C363C7A510F85923809DC86DC0F1C2F | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robosoft6 | 302 | 425B6E876412D8D9B5B8B53ED0DE139241E19CA554C573E9FFF0DD431F3EB104 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robosoft7 | 435 | 234509FDB5FB561676D89584E06222B494B562E8D7072B67C0CDAEDAEAC138FA | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\robosoft8 | 259 | A636AB50421FC9599ED6C02509CFB3A37A1ADD8C1F1C77973F2B75807A6BDE22 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\sandro | 555 | 288F6EAA44D37F01ECF34AC76E907593903413117FC375439E7BD459AF813DFE | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\shelby | 297 | 397D2AB5DDA5D8B31D265E39CEEBB0EAF336E1649C38D8B4784AE526BE4452B9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\steph | 385 | ED137A270CD440B00BC0B3C9A253B8305AF2CD5C1F7666D3525D81B719147CC9 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\steph2 | 388 | DD9BB9175271CC4E865E3851E23968A618CB39939B56FE8D3D0C3A9E8E922F9B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\steph3 | 399 | 9DC5913636892AA14923A3322681D2F526C1F37E436EEE1CB9AA85EFBABD964F | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Storm | 420 | E817C7D1CE10DE527EBC19C0835F580CB584C3AE7D36D30A4F414482602E7B89 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\travis | 383 | 7D5A34BE05778EE850D97B0491A62DB7683C058D660FF2AFC71C08C87360F30D | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\Tweaky | 3189 | C34D1C1D8B7922CEB886B95AD6AB534CA048F9C47E19698EC2AAE5CF0C32CDBC | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\UniRobot | 417 | 23DBA52C2D1CB332DB6225304818D85488F110A668DDCDBFD7F0438AFE37794B | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\victor | 268 | 5523973EF94E1D4C1A47BB3888EA7095D3B5B259866DD99B92269E620216EAA3 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\whisper | 199 | D38CB7721410570DB4F5DBE93AB9DE98CEA1D1881331B37D9210F28692220CF7 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\whisperf | 416 | 574A206A0294EDD8DC6A914C9EBD25D0768DFE1021993B42C8D6053F59234B14 | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\voices\!v\zac | 275 | EDAF508B2CFBFD6088A163DCC78D5F6A26850A7D39A5A0E5128B09526F56B6DB | Piper speech synthesis runtime | required
_internal\piper\espeak-ng-data\yue_dict | 563571 | 1D26AFA203034698772107ABFFF1B53ACBEE30434700A4D2B75DEE98951588F8 | Piper speech synthesis runtime | required
_internal\playwright\__init__.py | 805 | 06C3ACDADD13E2813FCB95AD91D53EE3885C2B5F473BECCC45A579D9CEEAD70B | browser automation runtime | required
_internal\playwright\__main__.py | 1064 | F8D65489384929EB763A34C14E3CEC32CACD2F92FCB30059343E0F0B9B56DDC7 | browser automation runtime | required
_internal\playwright\_impl\__init__.py | 0 | E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855 | browser automation runtime | required
_internal\playwright\_impl\__pyinstaller\__init__.py | 691 | 5A8C0CFEB2D84ED4287AFDEC24FFCEC60D1ED827B92AFDFBD82B2351FFAE1C15 | browser automation runtime | required
_internal\playwright\_impl\__pyinstaller\hook-playwright.async_api.py | 695 | D4A8C45554B3BA55E8102F03F576BAB6EA4ABFB70CDC60095471D504E34A1014 | browser automation runtime | required
_internal\playwright\_impl\__pyinstaller\hook-playwright.sync_api.py | 695 | D4A8C45554B3BA55E8102F03F576BAB6EA4ABFB70CDC60095471D504E34A1014 | browser automation runtime | required
